period,total_treated,within_standard,braches,standard
2016-01-01,124889,116836,8053,2WW
2016-02-01,145615,138933,6682,2WW
2016-03-01,155180,147218,7962,2WW
2016-04-01,150813,140315,10498,2WW
2016-05-01,158154,148701,9453,2WW
2016-06-01,162061,152104,9957,2WW
2016-07-01,147349,139065,8284,2WW
2016-08-01,162001,152222,9779,2WW
2016-09-01,157181,147922,9259,2WW
2016-10-01,157652,149514,8138,2WW
2016-11-01,162356,154468,7888,2WW
2016-12-01,148479,141734,6745,2WW
2017-01-01,141772,133235,8537,2WW
2017-02-01,144439,137824,6615,2WW
2017-03-01,175046,165844,9202,2WW
2017-04-01,148003,137373,10630,2WW
2017-05-01,163852,154026,9826,2WW
2017-06-01,169532,159505,10027,2WW
2017-07-01,165833,155957,9876,2WW
2017-08-01,170596,159613,10983,2WW
2017-09-01,149160,140146,9014,2WW
2017-10-01,167522,158685,8837,2WW
2017-11-01,169297,161067,8230,2WW
2017-12-01,145419,137915,7504,2WW
2018-01-01,155812,146209,9603,2WW
2018-02-01,152629,145314,7315,2WW
2018-03-01,177399,165333,12066,2WW
2018-04-01,173618,157701,15917,2WW
2018-05-01,196800,181357,15443,2WW
2018-06-01,183551,167228,16323,2WW
2018-07-01,193430,177849,15581,2WW
2018-08-01,191446,175507,15939,2WW
2018-09-01,175623,160142,15481,2WW
2018-10-01,205042,189213,15829,2WW
2018-11-01,194430,179802,14628,2WW
2018-12-01,171867,161003,10864,2WW
2019-01-01,181466,166341,15125,2WW
2019-02-01,179833,168020,11813,2WW
2019-03-01,198418,182101,16317,2WW
2019-04-01,199217,178802,20415,2WW
2019-05-01,200796,182320,18476,2WW
2019-06-01,194047,174798,19249,2WW
2019-07-01,221805,201659,20146,2WW
2019-08-01,200317,179096,21221,2WW
2019-09-01,195196,175875,19321,2WW
2019-10-01,220304,201292,19012,2WW
2019-11-01,201498,184036,17462,2WW
2019-12-01,187811,172476,15335,2WW
2020-01-01,191852,172817,19035,2WW
2020-02-01,190369,176304,14065,2WW
2020-03-01,183603,168655,14948,2WW
2020-04-01,80031,70494,9537,2WW
2020-05-01,106741,100555,6186,2WW
2020-06-01,153543,142014,11529,2WW
2020-07-01,179274,162034,17240,2WW
2020-08-01,170036,149035,21001,2WW
2020-09-01,201013,173149,27864,2WW
2020-10-01,203904,179182,24722,2WW
2020-11-01,205520,178782,26738,2WW
2020-12-01,202471,177390,25081,2WW
2021-01-01,171242,142810,28432,2WW
2021-02-01,174762,157854,16908,2WW
2021-03-01,232136,211825,20311,2WW
2021-04-01,209452,178959,30493,2WW
2021-05-01,207188,181299,25889,2WW
2021-06-01,230110,195372,34738,2WW
2021-07-01,224086,191883,32203,2WW
2021-08-01,210931,178617,32314,2WW
2021-09-01,231421,194674,36747,2WW
2021-10-01,227430,185000,42430,2WW
2021-11-01,246316,190702,55614,2WW
2016-01-01,17019,15721,1298,2WW (Breast Symptoms)
2016-02-01,18647,17623,1024,2WW (Breast Symptoms)
2016-03-01,19568,18326,1242,2WW (Breast Symptoms)
2016-04-01,18292,16748,1544,2WW (Breast Symptoms)
2016-05-01,18368,16909,1459,2WW (Breast Symptoms)
2016-06-01,19060,17521,1539,2WW (Breast Symptoms)
2016-07-01,15876,14628,1248,2WW (Breast Symptoms)
2016-08-01,16660,15359,1301,2WW (Breast Symptoms)
2016-09-01,16148,15449,699,2WW (Breast Symptoms)
2016-10-01,16576,15930,646,2WW (Breast Symptoms)
2016-11-01,17593,16899,694,2WW (Breast Symptoms)
2016-12-01,16300,15513,787,2WW (Breast Symptoms)
2017-01-01,16397,15374,1023,2WW (Breast Symptoms)
2017-02-01,17518,16430,1088,2WW (Breast Symptoms)
2017-03-01,20988,19235,1753,2WW (Breast Symptoms)
2017-04-01,15977,14338,1639,2WW (Breast Symptoms)
2017-05-01,17290,15644,1646,2WW (Breast Symptoms)
2017-06-01,17111,15671,1440,2WW (Breast Symptoms)
2017-07-01,15743,14718,1025,2WW (Breast Symptoms)
2017-08-01,16071,14964,1107,2WW (Breast Symptoms)
2017-09-01,14513,13527,986,2WW (Breast Symptoms)
2017-10-01,16185,15441,744,2WW (Breast Symptoms)
2017-11-01,17222,16472,750,2WW (Breast Symptoms)
2017-12-01,14611,13770,841,2WW (Breast Symptoms)
2018-01-01,16082,14782,1300,2WW (Breast Symptoms)
2018-02-01,15349,14441,908,2WW (Breast Symptoms)
2018-03-01,16840,15319,1521,2WW (Breast Symptoms)
2018-04-01,15984,13478,2506,2WW (Breast Symptoms)
