Code,Organisation,REGION,Commissioning Region Name,AREA TEAM,
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE AREA TEAM"
R1C,SOLENT NHS TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q70,WESSEX AREA TEAM
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q60,SHROPSHIRE AND STAFFORDSHIRE AREA TEAM
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q60,SHROPSHIRE AND STAFFORDSHIRE AREA TEAM
R1F,ISLE OF WIGHT NHS TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q70,WESSEX AREA TEAM
R1G,TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM"
R1H,BARTS HEALTH NHS TRUST,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM
R1J,THE GLOUCESTERSHIRE CARE SERVICES NATIONAL HEALTH SERVICE TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE AREA TEAM"
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM
RA3,WESTON AREA HEALTH NHS TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM"
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM"
RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM"
RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM"
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM
